type,address,totalGas,totalFee,calls,rank0,rank
EOA,0x071aafb1906897763f26c74a6660be4cd8b80051,105000,1799488381033980,5,0.0024153135252501733,0.000026660869822127335
EOA,0xa8c94ae38b04140794a9394b76ac6d0a83ac0b02,21000,607934029831500,1,0.0008159826427265702,0.000011193717720852384
EOA,0xe7c147cd1a7c05a6e73217645547582024e87a9b,42000,149166211550613.97,2,0.00020021422314575273,1.8319648661846863e-7
EOA,0xba76c6980428a0b10cfc5d8ccb61949677a61233,125245903,211115827100924400,132,0.28336438176847073,0.02889280575665265
EOA,0x947b7742c403f20e5faccdac5e092c943e7d0277,18804980,443684439348501440,41,0.595523171250329,0.9650006276033868
EOA,0xb0e1650a9760e0f383174af042091fc544b8356f,1835686,2057469775168016.2,1,0.00276158191857917,0.00003485323934600206
EOA,0x8688515028955734350067695939423222009623,163836,316656338730448,1,0.00042502321540547315,8.255675093418806e-7
EOA,0x6edac7c2aaed7b0a455249aaf5be8b6b1597f8e1,211550,426193979749884,2,0.0005720470854491475,9.421160873905769e-7
EOA,0xe6b328e141ef304739892a864cebfe148a04353e,12421104,10928408442417282,6,0.014668354071428824,0.00038031931931616563
EOA,0x2d12d0907a388811e3aa855a550f959501d303ee,44350054,54742237737270410,28,0.07347625503050856,0.00445826448315822
EOA,0x31562ae726afebe25417df01bedc72ef489f45b3,4457967,19086844643595380,4,0.02561878948922995,0.0011911445221836165
EOA,0x6e74053a3798e0fc9a9775f7995316b27f21c4d2,21000,69626028876526,1,0.00009345361216408813,0.0000012820044199265613
EOA,0xbaeb92889696217a3a6be2175e5a95dc4cffc9f7,21000,48749126601464,1,0.00006543216731246326,8.976039101909302e-7
CONTRACT,0xa8c94ae38b04140794a9394b76ac6d0a83ac0b02,105000,1799488381033980,5,0.0024153135252501733,0.000019508189773146437
CONTRACT,oxtransfer,0,0,0,undefined,0.000030130214946064394
CONTRACT,0xe7c147cd1a7c05a6e73217645547582024e87a9b,42000,149166211550613.97,2,0.00020021422314575273,1.34047833044091e-7
CONTRACT,0xa1ebb6a4b856df8bf6c3aca88a9115a9ab3b2e02,344624,572220281182350,8,0.0007680468510544326,0.0002042155804099068
CONTRACT,0xba76c6980428a0b10cfc5d8ccb61949677a61233,42000,94010923717758,2,0.0001261835630448983,0.00003355088238435823
CONTRACT,0x7d44339b5453660f061f555f10cb97664d32243a,1513189,2477583879350454,1,0.0033254684591508604,0.0008842070904763096
CONTRACT,0xa12bc993d8144404a8c8c812816048275a066ced,1513189,2429919733473221.5,1,0.0032614925772167813,0.0008671965762824591
CONTRACT,0x87fc4b27385bb4e69a40027931229d74ef4d1943,1042800,1708989091603199,5,0.0022938433562335234,0.0006099088248581839
CONTRACT,0xf50ab9c194f44eb3fd1bd1e6ca5674aaed4d9bc4,1159253,2322893819819746,2,0.003117840003783124,0.0008290008677513242
CONTRACT,0xbdf0d870d8f834bf3d8c3a0d3b4b954094146efa,3923596,6312833828535363,1,0.008473226662323405,0.0022529418594913787
CONTRACT,0x88a1ee1f7d5906d0de3105ba33e2247fea690c40,415088,780135096244461.9,2,0.0010471147629188351,0.00027841680331307933
CONTRACT,0x56ee6177e302be90707585f386c1dca87f9e3987,1159253,2377966241201734,2,0.003191759438681482,0.0008486552681054383
CONTRACT,0x9a99cec3ba8a45fd07185862fdd7d2e984497bae,3923596,6300193367647730,1,0.008456260353194054,0.002248430696322742
CONTRACT,0x1627032b634131a2d39b5b0de257c83f05e17196,415088,778892214695947.9,2,0.0010454465395248699,0.00027797324025675757
CONTRACT,0xb78ebe401b54849ce9c829d1236328d16f2ebcfc,1159253,2280931047856896,2,0.003061516633347899,0.0008140250758861786
CONTRACT,0x06dce0c05351ae31c3ccb5d34e4aee61611beaaf,3923596,6236512585809384,1,0.00837078658448637,0.0022257041201216962
CONTRACT,0xb433f98ab4da08cb8b4e4aea0e103e0ac26dd283,448832,788799077445130,4,0.0010587437521343492,0.000281508829247391
CONTRACT,0x3a590226f4069ec7fb4c6b72cbf0fd6ada4f0328,1159253,2280019393287438,2,0.0030602929902084513,0.0008136997220440349
CONTRACT,0x1e469c6e9a776ae15409c485caf306c06df8cf5f,3923596,6402597157087985,1,0.008593709008199984,0.002284976848188428
CONTRACT,0x0a64a5d92d94cd5a57bea056650d81abfa9c5591,484793,895732849358076,6,0.0012022726508644148,0.00031967165397548536
CONTRACT,0x763e51296e3ac7baa69e2cbc384dbde22e72c327,1216653,2359072835959593,3,0.0031664002878804332,0.000841912536600936
CONTRACT,0x81cf89b37a48551b6ffedcc35d799e04af1a20aa,3923596,6491462881820184,1,0.008712986570166519,0.0023166914975140955
CONTRACT,0x76e66d278f3603bcd3bc192e0569e65bf5c187b6,474166,867258546259433,5,0.0011640538048184582,0.0003095096647463689
CONTRACT,0x3d9242bdea9f8ff55bf6717e7d1652774f1e7ed6,3923834,6353597056587692,2,0.008527939978111014,0.0022674895547581163
CONTRACT,0x86bf6a161588bf308d600830a58ef69b57b65428,1159253,2295960157024472,2,0.003081689039587082,0.0008193887065588956
CONTRACT,0x20fce7977a6cdd94d114dcf90f21a4f9af80f78c,3923596,6583702721818984,1,0.008836792945058475,0.0023496103105686596
CONTRACT,0x5c5b63c823bf4009b183515f659dad36f7c2b0c3,439567,935011203759442,3,0.0012549929360494057,0.00033368942336500616
CONTRACT,0x263b919dac4df7c976d0c8cf2153a0328cbe3c08,1176014,2489848129821420,3,0.0033419298102503095,0.0008885839906152661
CONTRACT,0xbdb235d35232f4ff25a7968cd6e7149231fb47ce,3923596,6589616913580384,1,0.008844731105428272,0.0023517209839280765
CONTRACT,0xe3c4c47685974b704bca0def8edd4898155e2b6e,1607242,1086420025096688.2,7,0.001458217240175175,0.00038772462859170163
CONTRACT,0x138e0d2aad08bdd55e7ba1ba07f74f69cddf9407,1192795,2418569637060720,4,0.00324625822412679,0.0008631459220102999
CONTRACT,0xd680db0f7e932f5f2505d60e8cd6687a0f808ce8,3923596,6383098562780584,1,0.00856753755910901,0.002278018135111297
CONTRACT,0x4d224153eec106ab73114d5b8365d9af05c432f1,1645951,1223598519495280,11,0.0016423412814229397,0.00043668127479005314
CONTRACT,0x8bf3ddd43f627be77364d3355a19853eb2db21ab,1192795,2289598781975591,4,0.00307315065981387,0.0008171184411724117
CONTRACT,0xb5add58879d7975c1f7f51460ebf5df95cadb055,3923596,6042358716266984,1,0.00811018892126836,0.0021564139420883256
CONTRACT,0x1238a965950695b0d839ea47123cd8885649d468,814949,897313483575076,15,0.001204394213439106,0.00032023575515234933
CONTRACT,0xff1af6f79feea0763efdf339b88d6a3ab66977a7,1152602,294768100410909.6,2,0.00039564433271065797,0.00010519766721193302
CONTRACT,0x5d100edeeaf92463f576821c3f1e1046b94263e2,184487,135535651798883.94,2,0.0001819189811913883,0.00004837034391922187
CONTRACT,0x12d68cf22019dfde54e2f00a80ceff7f180884df,1231915,2320668475218982.5,4,0.0031148530965214734,0.0008282066805227311
CONTRACT,0xc3f942d20ff670e114507e36d9f31265391859f0,3923596,5883109478297128,1,0.007896441034697752,0.0020995806269624574
CONTRACT,0xb0544dce659ddf702f1823815a1a1fa8100dc65d,473958,838346327440641.8,6,0.001125247178505098,0.00029919139092563353
CONTRACT,0x9cb8710332f63296e77d612ea9d8de4dc1a1cf5e,1128964,2074199519855135.8,1,0.0027840369558234583,0.0007402461477910859
CONTRACT,0xa0f58e5f59e0b466a7c328d75ef07e5a64e64b73,3923596,5756964801545784,1,0.0077271268301121335,0.0020545617605825946
CONTRACT,0x876e3df736860948ad7acc34f28b2ec85dc9bf73,415088,711153629696543.9,2,0.0009545262967187677,0.0002537985038716436
CONTRACT,0xf7656410c805cbe55b141755142714f2e7529c5d,1513189,3142829546682946,1,0.004218376062699263,0.0011216218318566278
CONTRACT,0x3d2b441634456442a39c27d26eda0f31e76a8c42,1357201,2703161328852020.5,14,0.0036282435537360823,0.0009647118039446336
CONTRACT,0x1153c7468bd2a7af7f5f3474962d0f1044de722c,1175994,2864026030518781.5,3,0.0038441597517877802,0.0010221216502899354
CONTRACT,0xf69889805f6ef91655c11ee90cef999b704d9ff6,3923596,7898977293294784,1,0.010602183872494054,0.002819009192162524
CONTRACT,0xe48c5a26e3dc684b705b02e7445be447dada05c7,605732,1027010616787813.5,7,0.0013784766044878888,0.0003665224321673847
CONTRACT,0x8754f19b00ef548dd656a8b7db74e14586d8f58b,1111526,296684926517496.06,1,0.0003982171395537511,0.00010588174949418382
CONTRACT,0xc399f190cb5da949496381e509346894160edc69,1192815,2982413112850188,4,0.0040030615397535635,0.0010643719645944004
CONTRACT,0xa548afa249d302213f8bb2b87dd78ea98fe9692d,3923596,7923625450672232,1,0.010635267180235134,0.0028278056957650698
CONTRACT,0xb495c193c9d674013a08fd8054abb0db1cef39bc,694353,1214839191161673.2,11,0.001630584315154499,0.00043355522110325904
CONTRACT,0xaafacfbd6f5d779f4d8f4d63baacff597ab3fcfe,1160588,369960545905668.94,2,0.0004965693136742885,0.00013203255825673194
CONTRACT,0xe1696dde1b0b50a8eb3519fe2aeb3a17f57b55c0,1243098,2828688681980538,7,0.0037967291727573913,0.0010095103581368966
CONTRACT,0xdaf7032d11b60d468d478defc5c3da26c79e585a,3923596,7380337616815184,1,0.009906054106647626,0.0026339156083820922
CONTRACT,0x8596af2f3fa677d4915bd2f7925d3c9223655d7d,1123907,1649968222148695.8,27,0.0022146242260807766,0.0005888452912710062
CONTRACT,0xde5a027710aa4c8391cae0e3788095a1e6c276c0,1297245,592431548011502.8,6,0.0007951748651329915,0.00021142863405737027
CONTRACT,0x6ee6f157199486aaf7c7a6b40c4614d9488cadba,380510,334675143555443.6,6,0.00044920845797850266,0.00011943980480510783
CONTRACT,0x293e250b0c058bdbb89667f97ac3b2e9feab911d,1283109,2990607983520614,7,0.004014060878330333,0.0010672965730456898
CONTRACT,0x7a7a76fcf6b5767a127d524007dadd2c1382f228,3923596,8113344586976863,1,0.01088991244538103,0.0028955131937503957
CONTRACT,0x93540654402a2e18a1b5c9857898871d5298c0ee,845576,1596915515739172.5,19,0.002143415697760955,0.0005699116924664496
CONTRACT,0x272795013ef6b702570e88d643d87fb6af552c92,1225216,493597696295109.25,4,0.0006625178603314319,0.00017615653158888385
CONTRACT,0x74f23050f32962ae97bea6b4b47bf81f3dd9244f,1192795,2847644116160041,4,0.003822171580184571,0.0010162752267027057
CONTRACT,0x570356341b35db71114dd99c4641b5b7e21d8dc7,3923596,7669664322703274,1,0.010294394878009566,0.0027371713354404515
CONTRACT,0x2e7a3c96c781b613675ac32430a8b4fba3012b54,853734,1379338609801033.8,17,0.0018513791115660992,0.0004922622354459123
CONTRACT,0xca905224386f83e9d088a449fd2cd93ef9d88fa7,1226889,425746172937327,4,0.0005714460291364379,0.0001519414894453667
CONTRACT,0xad19e5ec15cd86c27ba6e54f5ff5753fa8b63292,1176014,2750873588683122.5,3,0.0036922840152944364,0.0009817394891814169
CONTRACT,0x68331c7a103055fe3dd5141f258cc7376b03cfa2,3923596,7553640158019183,1,0.010138664650923399,0.0026957643058196585
CONTRACT,0x622b2932c1d04493909e0c4d2363e8cc44ad3ef1,589976,1435229140475431.5,8,0.0019263966310422273,0.0005122086049410763
CONTRACT,0x7f2a938f6d1852872e2bb59572208dc73f990e78,1192775,2839765209217980.5,4,0.0038115963351860946,0.0010134633802738376
CONTRACT,0x3e5ca3f2e73c25171a8dc3ce9a0eb30b1e2c3b06,3923596,7623294148219784,1,0.010232155793401622,0.0027206226173903192
CONTRACT,0x4e85c6ae9770e19d9878b349c98ac29498d546b3,759559,1449247572414451.5,13,0.0019452124837156738,0.0005172115422870726
CONTRACT,0xc87f5ef769d63236dd5b2b9b79fbacae8d541837,1111526,304099702096190.1,1,0.00040816941706255284,0.000108527955419083
CONTRACT,0x6b8d22692985e238eb20b47c32bea34bd4c9c107,1072517,215345269697988100,1,0.28904123415419564,0.4441502409202894
CONTRACT,0x947b7742c403f20e5faccdac5e092c943e7d0277,273000,769769799009516,13,0.0010332022292961298,0.0015876524344497058
CONTRACT,0x8dcba0fdc0853095791e6a8d9ec89c66c2028881,1072517,215418132780772100,1,0.28913903261246543,0.44430052123904484
CONTRACT,0x124e37ca2439b52fc6bf90a04cb8021c639bf781,1072517,846530284746623.9,1,0.0011362318689201872,0.001745971158056261
CONTRACT,0x07202292009dec5ea9b99c7005dc8e3ce05bfb73,1072517,828424000676530,1,0.0011119292097491451,0.0017086268948496358
CONTRACT,0x6a226cfb5d66e71757c4eb7066d75031da9955d0,1072517,763461433807872,1,0.0010247350005246978,0.0015746414129954019
CONTRACT,0x372516d2f464907d9fc7953f966d033803096b7a,1072517,817003285898260,1,0.0010966000711102337,0.0016850716376231153
CONTRACT,0x989aeb4d175e16225e39e87d0d97a3360524ad80,1121677,839335190988539,2,0.0011265744532610988,0.0017311312563923922
CONTRACT,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,900913,747876253481102.1,1,0.0010038162231469409,0.0015424969335432691
CONTRACT,0xf403c135812408bfbe8713b5a23a04b3d48aae31,2332852,1686661511641019,8,0.0022638747793662633,0.0034787442408043615
CONTRACT,0x62b9c7356a2dc64a1969e19c23e4f579f9810aa7,900925,714497218101480,1,0.0009590141358081603,0.0014736525766352309
CONTRACT,0xa46944d0845f786117d0e1034fc10585747c861b,111777,60012977191644,1,0.00008055075933206084,0.00012377693884520715
CONTRACT,0x3e342768feaa34c88429de9429a2d9150b9e6db6,365439,247283686224222,1,0.00033190969066879746,0.0005100233172810276
CONTRACT,0xfc0a2ffdea23804494aa1707741e5a6eaa2f8017,1079656,732605210881590.8,6,0.0009833190884479784,0.0015110003640612028
CONTRACT,0xcf50b810e57ac33b91dcf525c6ddd9881b139332,1134172,847895907821245.9,3,0.0011380648387338812,0.0017487877595931806
CONTRACT,0x3b2d30734491ad77880d31e8afe2a4d8ac135a9c,744982,519239787719100,1,0.000696935248565125,0.0010709335623404815
CONTRACT,0xe029881c3277b7b4935781b3d9fa0fe7ec4177cd,366578,250687394080231.3,2,0.0003364782234291456,0.0005170434745679232
CONTRACT,0x25e12482a25cf36ec70fda2a09c1ed077fc21616,2566769,1888662364526728,1,0.0025350048390149846,0.003895371583495092
CONTRACT,0xf5dccd4cc45e1c3397a80babaa1071f556539776,471138,361090562945728,1,0.00048466382429314896,0.00074475032932607
CONTRACT,0xca35c3fe456a87e6ce7827d1d784741613463204,1835686,2057469775168016.2,1,0.00276158191857917,0.000025502679091377438
CONTRACT,0x1abf1f891790788c925afd4a5df7f6abc66a6c5f,163836,316656338730448,1,0.00042502321540547315,6.04081102763517e-7
CONTRACT,0x40cb6360a3f79cab1cd3033abf3b22b579187a10,105775,213321669561786,1,0.0002863251128220542,4.347283387778825e-7
CONTRACT,0x930811b82da359bcd8529e83bf22062747581066,105775,212872310188098.03,1,0.0002857219726270934,4.338125890819471e-7
CONTRACT,0x0fe38dcc905ec14f6099a83ac5c93bf2601300cf,1010299,657551109486786,1,0.0008825797960274253,0.00002692368347131046
CONTRACT,0xca8d0747b5573d69653c3ac22242e6341c36e4b4,4665032,4768039867478044,1,0.006399769680221292,0.00019522922905682925
CONTRACT,0xefaddde5b43917ccc738ade6962295a0b343f7ce,1079503,799395857045240,1,0.0010729669865614225,0.000032731571299699106
CONTRACT,0xd6681e74eea20d196c15038c580f721ef2ab6320,1748514,1334380007965403.8,1,0.0017910346713160658,0.000054636703438833194
CONTRACT,0x69522fb5337663d3b4dfb0030b881c1a750adb4f,1439529,1184706587937629.8,1,0.0015901396616156912,0.000048508267600527814
CONTRACT,0x4f37a9d177470499a2dd084621020b023fcffc1f,2478227,2184335012504178,1,0.0029318632756869262,0.00008943843850839903
CONTRACT,0x8b3efbefa6ed222077455d6f0dcda3bf4f3f57a6,357101,308605478505318,1,0.00041421717086714615,0.00004326306796442359
CONTRACT,0x506f594ceb4e33f5161139bae3ee911014df9f7f,683956,778697838806640,1,0.0010451856438617603,0.00010916480707733415
CONTRACT,0x87fe17697d0f14a222e8bef386a0860ecffdd617,2603083,3037894213372338,1,0.004077529512928202,0.00042587910123439933
CONTRACT,0x1764ee18e8b3cca4787249ceb249356192594585,5348443,6225983256021570,1,0.008356653882704927,0.0008728138529983447
CONTRACT,0x5eee3091f747e60a045a2e715a4c71e600e31f6e,5169643,6002502629051419,1,0.00805669319018729,0.0008414843458224861
CONTRACT,0xd2002373543ce3527023c75e7518c274a51ce712,3499613,3762669899233646,5,0.0050503396378968465,0.0005274846200613736
CONTRACT,0xe61fb97ef6ebfba12b36ffd7be785c1f5a2de66b,1529517,1642425231691522.2,1,0.0022044998556963588,0.00023024981529590704
CONTRACT,0x2005995a71243be9fb995dab4742327dc76564df,1994880,2965909681202136,1,0.003980910264928617,0.0004157876675931362
CONTRACT,0x13b0d85ccb8bf860b6b79af3029fca081ae9bef2,902185,1366297558935862.5,4,0.001833875121615342,0.0001915397757621132
CONTRACT,0x07cdebf81977e111b08c126defa07818d0045b80,1436266,2190850457681964.5,1,0.002940608451830765,0.0003071329540539897
CONTRACT,0x04fd6bec7d45efa99a27d29fb94b55c56dd07223,4153132,6355529877085749,1,0.00853053425298383,0.0008909748535703563
CONTRACT,0x98ee851a00abee0d95d08cf4ca2bdce32aeaaf7f,1301426,1833651654126773,5,0.002461168233976009,0.0002570576404533832
CONTRACT,0x0c9d8c7e486e822c29488ff51bff0167b4650953,2438687,3008024872403617.5,1,0.0040374382158726435,0.0004216917506577309
CONTRACT,0x64379c265fc6595065d7d835aaaa731c0584db80,1860246,2342183638462292,1,0.003143731229510402,0.0003283481888485298
CONTRACT,0xd3b17f862956464ae4403ccf829ce69199856e1e,4968320,5480476063442799,1,0.007356017466051793,0.0007683020066866266
CONTRACT,0x1a83348f9ccfd3fe1a8c0adba580ac4e267fe495,4772165,5969215829275612,1,0.0080120149035375,0.0008368179053950713
CONTRACT,0xc9fe0c63af9a39402e8a5514f9c43af0322b665f,1331391,1471319557971146,5,0.0019748379960591203,0.00020626269611994088
CONTRACT,0x92e606fd8b99f99928f690a5beb20f6f6e3ec0f3,1114298,5071381051159918,1,0.006806920996914563,0.0003674846813850912
CONTRACT,0x01480a0c134cecc309015a564c7e292ba6e0f358,1114608,4619966513844608,1,0.006201022315398359,0.00033477407933321554
CONTRACT,0x1a60b40601bb5aa192389b05f80a7beade6d77d7,1114453,4693277536402982,1,0.006299422008445234,0.0003400863754306893
CONTRACT,0x5c845cab3f05958b965a88139c0cc885aaaa4b3e,1114608,4702219542187872,1,0.006311424168471796,0.0003407343350522706
